/usr/bin/python2.7 /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/run_all.py
1.4.2; Compiler: gcc 4.8.4, C++ version: 199711; JIT Compiler: LLVM-3.4; Date: Dec  7 2015, 08:26:46
0.4.0b4

 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_fba.xml
 file size: 8014
 read time (ms): 0.003832
 validation error(s): 1

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000624' on the <model> is not in the appropriate branch.

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.


 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_ode_bounds.xml
 file size: 5048
 read time (ms): 0.001679
 validation error(s): 1

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.


 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_ode_update.xml
 file size: 8041
 read time (ms): 0.003418
 validation error(s): 1

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.


 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_ode_model.xml
 file size: 5790
 read time (ms): 0.001915
 validation error(s): 1

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_fba

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_ode_bounds

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_ode_update

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_ode_model

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.

line 1: (comp-90106 [Warning]) Due to the need to instantiate models, modelDefinitions, submodels etc. for the purposes of validation it is problematic to reliably report line numbers when performing validation on models using the Hierarchical Model Composition package.

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.


 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_comp_ode.xml
 file size: 6581
 read time (ms): 0.039431
 validation error(s): 3

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.

line 1: (comp-90106 [Warning]) Due to the need to instantiate models, modelDefinitions, submodels etc. for the purposes of validation it is problematic to reliably report line numbers when performing validation on models using the Hierarchical Model Composition package.

line 3: (10701 [Warning]) The value of the 'sboTerm' attribute on a <model> is expected to be an SBO identifier (http://www.biomodels.net/SBO/).  In SBML Level 2 prior to Version 4 the value is expected to be a term derived from SBO:0000004, "modeling framework"; in Version 4 and above it is expected to be a term derived from SBO:0000231 "occurring entity representation"
Reference: L3V1 Section 5
 SBO term 'SBO:0000062' on the <model> is not in the appropriate branch.


 filename: /home/mkoenig/git/wholecell-metabolism/mkoenig/python/metabolism/toymodel/models/toy_comp_full.xml
 file size: 8564
 read time (ms): 0.074631
 validation error(s): 3

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_comp_ode

/home/mkoenig/git/multiscale-galactose/python/multiscalepy/multiscale/multiscalesite/simapp/models.py:143 UserWarning: CompModel exists with model_id, model is not created: toy_comp_full

cobra/io/sbml3.py:262 UserWarning: loading SBML model without fbc:strict="true"
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
defaultdict(<type 'list'>, {'ub_R1': ['R1'], 'ub': ['R2', 'R3']})
defaultdict(<type 'list'>, {'lb': ['R1', 'R2', 'R3']})
R1 : (upper) ->  ub_R1
v_R1 : (flux) ->  v_R1
v_R2 : (flux) ->  v_R2
v_R3 : (flux) ->  v_R3
